date,time,abbreviation_canton_and_fl,ncumul_tested,ncumul_conf,new_hosp,current_hosp,current_icu,current_vent,ncumul_released,ncumul_deceased,source,current_isolated,current_quarantined,current_quarantined_riskareatravel,current_quarantined_total,ncumul_ICF
2020-02-24,,BL,,0,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-02-25,,BL,,0,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-02-26,,BL,,1,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-02-27,,BL,,1,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-02-28,,BL,,3,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-02-29,,BL,,4,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-01,,BL,,4,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-02,,BL,,4,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-03,,BL,,4,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-04,,BL,,6,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-05,,BL,,9,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-06,,BL,,17,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-07,,BL,,18,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-08,,BL,,18,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-09,,BL,,21,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-10,,BL,,25,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-11,,BL,,40,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-12,,BL,,52,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-13,,BL,,75,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-14,,BL,,83,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-15,,BL,,97,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-16,,BL,,130,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-17,,BL,,155,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-18,,BL,,194,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-19,,BL,,227,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-20,,BL,,276,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-21,,BL,,301,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-22,,BL,,323,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-23,,BL,,360,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-24,,BL,,410,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-25,,BL,,458,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-26,,BL,,492,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-27,,BL,,533,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-28,,BL,,556,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-29,,BL,,565,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-30,,BL,,603,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-03-31,,BL,,633,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-01,,BL,,651,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-02,,BL,,669,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-03,,BL,,690,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-04,,BL,,705,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-05,,BL,,715,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-06,,BL,,733,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-07,,BL,,754,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-08,,BL,,769,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-09,,BL,,778,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-10,,BL,,781,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-11,,BL,,790,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-12,,BL,,797,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-13,,BL,,803,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-14,,BL,,821,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-15,,BL,,832,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-16,,BL,,840,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-17,,BL,,843,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-18,,BL,,845,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-19,,BL,,846,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-20,,BL,,852,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-21,,BL,,854,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-22,,BL,,855,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-23,,BL,,858,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-24,,BL,,860,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-25,,BL,,860,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-26,,BL,,861,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-27,,BL,,864,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-28,,BL,,868,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-29,,BL,,870,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-04-30,,BL,,872,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-01,,BL,,874,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-02,,BL,,875,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-03,,BL,,875,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-04,,BL,,876,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-05,,BL,,876,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-06,,BL,,877,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-07,,BL,,877,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-08,,BL,,877,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-09,,BL,,878,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-10,,BL,,878,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-11,,BL,,879,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-12,,BL,,879,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-13,,BL,,879,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-14,,BL,,879,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-15,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-16,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-17,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-18,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-19,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-20,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-21,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-22,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-23,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-24,,BL,,880,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-25,,BL,,881,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-26,,BL,,881,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-27,,BL,,883,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-28,,BL,,883,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-29,,BL,,884,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-30,,BL,,884,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
2020-05-31,,BL,,885,,,,,,,https://www.covid19.admin.ch/en/overview,,,,,
